----- rank 8 -----
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%-==-=-%%%%% | ++++++++++++++++ | %%%%%%@==@%%%%%% | +++++-:::--+++++ | %%%%%%%%%%%%%%%% | +++++::::::+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%-::::-%%%%% | ++++++++++++++++ | %%%%%%#::#%%%%%% | ++++:::--:::=+++ | %%%%%%%%%%%%%%%% | +++++:....:+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#.  .#%%%%% | ++++++++++++++++ | %%%%%%:--:%%%%%% | ++++:=-==-=:++++ | %%%%%%%%%%%%%%%% | +++++=    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%#%%#    #%%%%% | ++++++++++++++++ | %%%%%* :: *%%%%% | +++++-::::-+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#    #%%%%% | ++++++++++++++++ | %%%%%# .. #%%%%% | +++++:    :+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#    #%%%%% | ++++++++++++++++ | %%%%%%-..-%%%%%% | +++++-    -+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%=::::=%%%%% | ++++++++++++++++ | %%%%%@----@%%%%% | +++++=.::.=+++++ | %%%%%%%%%%%%%%%% | +++++:....:+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%+::::::+%%%% | ++++++++++++++++ | %%%%+-:  :-+%%%% | +++++=....=+++++ | %%%%%%%%%%%%%%%% | ++++-......-++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%*++++++*%%%% | ++++++++++++++++ | %%%%-==++==-%%%% | ++++++:..:++++++ | %%%%%%%%%%%%%%%% | ++++=------=++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
----- rank 7 -----
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%#%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%:.#%%%%%% | ++++++++++++++++ | %%%%%%=:*@%%%%%% | ++++++++++++++++ | %%%%%%%:.#%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%#  #%%%%%% | ++++++++++++++++ | %%%%%#. .*%%%%%% | ++++++++++++++++ | %%%%%%#  #%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%-  .%%%%%% | ++++++++++++++++ | %%%%%-.  .+%%%%% | ++++++++++++++++ | %%%%%%-  .%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%#%%%:  .%%%%%% | ++++++++++++++++ | %%%%#     :#%%%% | ++++++++++++++++ | %%%%%%:  .%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%:  :%%%%%% | ++++++++++++++++ | %%%%-. .  -+%%%% | ++++++++++++++++ | %%%%%%:  :%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%=    :%%%%% | ++++++++++++++++ | %%%%- +=  -=%%%% | ++++++++++++++++ | %%%%%=    :%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%*:     *%%%% | ++++++++++++++++ | %%%%%#*   =-%%%% | ++++++++++++++++ | %%%%*:     *%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%=.     =%%%% | ++++++++++++++++ | %%%%%%:   ::%%%% | ++++++++++++++++ | %%%%=.     =%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%*++++++*%%%% | ++++++++++++++++ | %%%%%%++++++%%%% | ++++++++++++++++ | %%%%*++++++*%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
----- rank 5 -----
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%#%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%=:*@%%%%%% | ++++++*##*++++++ | %%%%%%%++%%%%%%% | +++++++::+++++++ | %%%%%%%@@%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%#. .*%%%%%% | ++++++*##*++++++ | %%%%%%%==%%%%%%% | +++++++..+++++++ | %%%%%%%@@%%%%%%%
++*+++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%-.  .+%%%%% | ++++++#++#++++++ | %%%%#--::--#%%%% | ++++++.::.++++++ | %%%%%%@%%@%%%%%%
+**+++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%#     :#%%%% | +++++*%++%*+++++ | %%%%*: :: :*%%%% | +++++= .. =+++++ | %%%%%%@%%@%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%-. .  -+%%%% | ++++++%**%++++++ | %%%%#: :: :#%%%% | +++++=    =+++++ | %%%%%%@%%@%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%- +=  -=%%%% | +++++%*++*%+++++ | %%%%%+::::+%%%%% | ++++++:  :++++++ | %%%%%@%%%%@%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%#*   =-%%%% | ++++*#++++#*++++ | %%%%%#.--:#%%%%% | ++++++::::++++++ | %%%%@@%%%%@@%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%:   ::%%%% | ++++##****##++++ | %%%%%*....*%%%%% | ++++-:.  .:-++++ | %%%%@@%%%%@@%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%++++++%%%% | ++++*######*++++ | %%%%%#-..-#%%%%% | ++++:------:++++ | %%%%%@@@@@@%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
----- rank 4 -----
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%#%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
----- rank 3 -----
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | +++++++*++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++*##*++++++ | %%%%%%%%%%%%%%%% | ++++++#%*+++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++*##*++++++ | %%%%%%%%%%%%%%%% | +++++*#*#*++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++*+++#++#++++++ | %%%%%%%%%%%%%%%% | +++++##++%#+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++*++*%++%*+++++ | %%%%%%%%%%%%%%%% | ++++*#+++*%*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++%**%++++++ | %%%%%%%%%%%%%%%% | ++++#**#*+%#++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
+++++%*++*%+++++ | %%%%%%%%%%%%%%%% | ++++##*#*+%#++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++*#++++#*++++ | %%%%%%%%%%%%%%%% | +++++**#++%%++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++##****##++++ | %%%%%%%%%%%%%%%% | ++++++%***%%++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++*######*++++ | %%%%%%%%%%%%%%%% | ++++++#####*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
----- rank 2 -----
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++*##*++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@@%%%%% | ++++++*##*++++++ | %%%%%%%@@%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++*##*++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%@@@%%@@@%%%% | ++++++*##*++++++ | %%%%%%%@@%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++#++#++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%@%@%%@%@%%%% | ++++++#++#++++++ | %%%%%%@%%@%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | +++++*%++%*+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%@@@@@@%%%%% | +++++*%++%*+++++ | %%%%%%@%%@%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++%**%++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%@@@@@@%%%%% | ++++++%**%++++++ | %%%%%%@%%@%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | +++++%*++*%+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@%%%%%% | +++++%*++*%+++++ | %%%%%@%%%%@%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++*#++++#*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@%%%%%% | ++++*#++++#*++++ | %%%%@@%%%%@@%%%% | ++++++++++++++++
